WARNING:2024-12-18 20:00:52,249:jax._src.xla_bridge:969: An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1209/3200 [02:40<04:23,  7.55it/s] 38%|███▊      | 1209/3200 [03:00<04:23,  7.55it/s] 76%|███████▋  | 2443/3200 [05:20<01:39,  7.65it/s] 76%|███████▋  | 2443/3200 [05:40<01:39,  7.65it/s]100%|██████████| 3200/3200 [06:58<00:00,  7.65it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1219/3200 [02:40<04:20,  7.62it/s] 38%|███▊      | 1219/3200 [02:53<04:20,  7.62it/s] 77%|███████▋  | 2468/3200 [05:20<01:34,  7.73it/s] 77%|███████▋  | 2468/3200 [05:33<01:34,  7.73it/s]100%|██████████| 3200/3200 [06:53<00:00,  7.73it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1248/3200 [02:40<04:10,  7.80it/s] 39%|███▉      | 1248/3200 [02:51<04:10,  7.80it/s] 78%|███████▊  | 2498/3200 [05:20<01:29,  7.80it/s] 78%|███████▊  | 2498/3200 [05:31<01:29,  7.80it/s]100%|██████████| 3200/3200 [06:49<00:00,  7.81it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1249/3200 [02:40<04:10,  7.80it/s] 39%|███▉      | 1249/3200 [02:57<04:10,  7.80it/s] 78%|███████▊  | 2498/3200 [05:20<01:29,  7.80it/s] 78%|███████▊  | 2498/3200 [05:37<01:29,  7.80it/s]100%|██████████| 3200/3200 [06:49<00:00,  7.81it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1230/3200 [02:40<04:16,  7.68it/s] 38%|███▊      | 1230/3200 [02:51<04:16,  7.68it/s] 77%|███████▋  | 2474/3200 [05:20<01:33,  7.73it/s] 77%|███████▋  | 2474/3200 [05:31<01:33,  7.73it/s]100%|██████████| 3200/3200 [06:52<00:00,  7.76it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1216/3200 [02:40<04:21,  7.60it/s] 38%|███▊      | 1216/3200 [02:55<04:21,  7.60it/s] 76%|███████▌  | 2435/3200 [05:20<01:40,  7.61it/s] 76%|███████▌  | 2435/3200 [05:35<01:40,  7.61it/s]100%|██████████| 3200/3200 [07:01<00:00,  7.59it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1222/3200 [02:40<04:19,  7.64it/s] 38%|███▊      | 1222/3200 [02:52<04:19,  7.64it/s] 77%|███████▋  | 2454/3200 [05:20<01:37,  7.67it/s] 77%|███████▋  | 2454/3200 [05:32<01:37,  7.67it/s]100%|██████████| 3200/3200 [06:58<00:00,  7.65it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1224/3200 [02:40<04:18,  7.65it/s] 38%|███▊      | 1224/3200 [02:54<04:18,  7.65it/s] 76%|███████▌  | 2435/3200 [05:20<01:40,  7.60it/s] 76%|███████▌  | 2435/3200 [05:34<01:40,  7.60it/s]100%|██████████| 3200/3200 [06:57<00:00,  7.66it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1207/3200 [02:40<04:24,  7.54it/s] 38%|███▊      | 1207/3200 [02:56<04:24,  7.54it/s] 77%|███████▋  | 2464/3200 [05:20<01:35,  7.73it/s] 77%|███████▋  | 2464/3200 [05:36<01:35,  7.73it/s]100%|██████████| 3200/3200 [06:53<00:00,  7.74it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1206/3200 [02:40<04:24,  7.53it/s] 38%|███▊      | 1206/3200 [02:56<04:24,  7.53it/s] 77%|███████▋  | 2459/3200 [05:20<01:36,  7.71it/s] 77%|███████▋  | 2459/3200 [05:36<01:36,  7.71it/s]100%|██████████| 3200/3200 [06:54<00:00,  7.72it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 37%|███▋      | 1193/3200 [02:40<04:29,  7.45it/s] 37%|███▋      | 1193/3200 [02:58<04:29,  7.45it/s] 77%|███████▋  | 2453/3200 [05:20<01:37,  7.70it/s] 77%|███████▋  | 2453/3200 [05:38<01:37,  7.70it/s]100%|██████████| 3200/3200 [06:54<00:00,  7.72it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1241/3200 [02:40<04:12,  7.75it/s] 39%|███▉      | 1241/3200 [02:51<04:12,  7.75it/s] 78%|███████▊  | 2502/3200 [05:20<01:29,  7.83it/s] 78%|███████▊  | 2502/3200 [05:31<01:29,  7.83it/s]100%|██████████| 3200/3200 [06:48<00:00,  7.83it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1262/3200 [02:40<04:05,  7.89it/s] 39%|███▉      | 1262/3200 [02:51<04:05,  7.89it/s] 79%|███████▉  | 2522/3200 [05:20<01:26,  7.88it/s] 79%|███████▉  | 2522/3200 [05:31<01:26,  7.88it/s]100%|██████████| 3200/3200 [06:46<00:00,  7.87it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1248/3200 [02:40<04:10,  7.80it/s] 39%|███▉      | 1248/3200 [02:51<04:10,  7.80it/s] 78%|███████▊  | 2493/3200 [05:20<01:30,  7.78it/s] 78%|███████▊  | 2493/3200 [05:31<01:30,  7.78it/s]100%|██████████| 3200/3200 [06:51<00:00,  7.78it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1224/3200 [02:40<04:18,  7.65it/s] 38%|███▊      | 1224/3200 [02:53<04:18,  7.65it/s] 77%|███████▋  | 2479/3200 [05:20<01:32,  7.76it/s] 77%|███████▋  | 2479/3200 [05:33<01:32,  7.76it/s]100%|██████████| 3200/3200 [06:51<00:00,  7.77it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1225/3200 [02:40<04:18,  7.65it/s] 38%|███▊      | 1225/3200 [02:51<04:18,  7.65it/s] 77%|███████▋  | 2460/3200 [05:20<01:36,  7.69it/s] 77%|███████▋  | 2460/3200 [05:31<01:36,  7.69it/s]100%|██████████| 3200/3200 [06:54<00:00,  7.71it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1214/3200 [02:40<04:21,  7.58it/s] 38%|███▊      | 1214/3200 [02:59<04:21,  7.58it/s] 77%|███████▋  | 2457/3200 [05:20<01:36,  7.69it/s] 77%|███████▋  | 2457/3200 [05:39<01:36,  7.69it/s]100%|██████████| 3200/3200 [06:55<00:00,  7.69it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1243/3200 [02:40<04:11,  7.77it/s] 39%|███▉      | 1243/3200 [02:57<04:11,  7.77it/s] 78%|███████▊  | 2511/3200 [05:20<01:27,  7.86it/s] 78%|███████▊  | 2511/3200 [05:37<01:27,  7.86it/s]100%|██████████| 3200/3200 [06:46<00:00,  7.86it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 40%|███▉      | 1268/3200 [02:40<04:03,  7.92it/s] 40%|███▉      | 1268/3200 [02:53<04:03,  7.92it/s] 79%|███████▉  | 2536/3200 [05:20<01:23,  7.92it/s] 79%|███████▉  | 2536/3200 [05:33<01:23,  7.92it/s]100%|██████████| 3200/3200 [06:44<00:00,  7.92it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1256/3200 [02:40<04:07,  7.85it/s] 39%|███▉      | 1256/3200 [02:50<04:07,  7.85it/s] 78%|███████▊  | 2512/3200 [05:20<01:27,  7.85it/s] 78%|███████▊  | 2512/3200 [05:30<01:27,  7.85it/s]100%|██████████| 3200/3200 [06:48<00:00,  7.83it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1260/3200 [02:40<04:06,  7.87it/s] 39%|███▉      | 1260/3200 [02:50<04:06,  7.87it/s] 78%|███████▊  | 2507/3200 [05:20<01:28,  7.82it/s] 78%|███████▊  | 2507/3200 [05:30<01:28,  7.82it/s]100%|██████████| 3200/3200 [06:49<00:00,  7.81it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1246/3200 [02:40<04:11,  7.78it/s] 39%|███▉      | 1246/3200 [02:51<04:11,  7.78it/s] 77%|███████▋  | 2476/3200 [05:20<01:33,  7.72it/s] 77%|███████▋  | 2476/3200 [05:31<01:33,  7.72it/s]100%|██████████| 3200/3200 [06:54<00:00,  7.72it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 44%|████▍     | 1413/3200 [02:40<03:22,  8.83it/s] 44%|████▍     | 1413/3200 [02:56<03:22,  8.83it/s] 88%|████████▊ | 2829/3200 [05:20<00:41,  8.84it/s] 88%|████████▊ | 2829/3200 [05:36<00:41,  8.84it/s]100%|██████████| 3200/3200 [06:02<00:00,  8.84it/s]
