WARNING:2024-12-18 20:00:14,656:jax._src.xla_bridge:969: An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1216/3200 [02:40<04:21,  7.60it/s] 38%|███▊      | 1216/3200 [02:50<04:21,  7.60it/s] 76%|███████▌  | 2439/3200 [05:20<01:39,  7.62it/s] 76%|███████▌  | 2439/3200 [05:40<01:39,  7.62it/s]100%|██████████| 3200/3200 [06:59<00:00,  7.62it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1221/3200 [02:40<04:19,  7.63it/s] 38%|███▊      | 1221/3200 [02:59<04:19,  7.63it/s] 76%|███████▌  | 2436/3200 [05:20<01:40,  7.61it/s] 76%|███████▌  | 2436/3200 [05:39<01:40,  7.61it/s]100%|██████████| 3200/3200 [06:57<00:00,  7.67it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1222/3200 [02:40<04:19,  7.63it/s] 38%|███▊      | 1222/3200 [02:50<04:19,  7.63it/s] 75%|███████▌  | 2411/3200 [05:20<01:45,  7.51it/s] 75%|███████▌  | 2411/3200 [05:30<01:45,  7.51it/s]100%|██████████| 3200/3200 [07:01<00:00,  7.59it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1220/3200 [02:40<04:19,  7.62it/s] 38%|███▊      | 1220/3200 [02:51<04:19,  7.62it/s] 75%|███████▌  | 2415/3200 [05:20<01:44,  7.53it/s] 75%|███████▌  | 2415/3200 [05:31<01:44,  7.53it/s]100%|██████████| 3200/3200 [07:01<00:00,  7.59it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1221/3200 [02:40<04:19,  7.63it/s] 38%|███▊      | 1221/3200 [02:52<04:19,  7.63it/s] 75%|███████▌  | 2411/3200 [05:20<01:44,  7.52it/s] 75%|███████▌  | 2411/3200 [05:32<01:44,  7.52it/s]100%|██████████| 3200/3200 [07:01<00:00,  7.59it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1217/3200 [02:40<04:20,  7.60it/s] 38%|███▊      | 1217/3200 [02:55<04:20,  7.60it/s] 75%|███████▌  | 2408/3200 [05:20<01:45,  7.51it/s] 75%|███████▌  | 2408/3200 [05:35<01:45,  7.51it/s]100%|██████████| 3200/3200 [07:02<00:00,  7.58it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1224/3200 [02:40<04:18,  7.65it/s] 38%|███▊      | 1224/3200 [02:56<04:18,  7.65it/s] 77%|███████▋  | 2474/3200 [05:20<01:33,  7.74it/s] 77%|███████▋  | 2474/3200 [05:36<01:33,  7.74it/s]100%|██████████| 3200/3200 [06:52<00:00,  7.76it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1225/3200 [02:40<04:18,  7.65it/s] 38%|███▊      | 1225/3200 [02:59<04:18,  7.65it/s] 77%|███████▋  | 2473/3200 [05:20<01:33,  7.74it/s] 77%|███████▋  | 2473/3200 [05:39<01:33,  7.74it/s]100%|██████████| 3200/3200 [06:53<00:00,  7.74it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1250/3200 [02:40<04:09,  7.81it/s] 39%|███▉      | 1250/3200 [02:59<04:09,  7.81it/s] 78%|███████▊  | 2499/3200 [05:20<01:29,  7.81it/s] 78%|███████▊  | 2499/3200 [05:39<01:29,  7.81it/s]100%|██████████| 3200/3200 [06:51<00:00,  7.78it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1245/3200 [02:40<04:11,  7.78it/s] 39%|███▉      | 1245/3200 [02:57<04:11,  7.78it/s] 77%|███████▋  | 2478/3200 [05:20<01:33,  7.73it/s] 77%|███████▋  | 2478/3200 [05:37<01:33,  7.73it/s]100%|██████████| 3200/3200 [06:54<00:00,  7.71it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1247/3200 [02:40<04:10,  7.79it/s] 39%|███▉      | 1247/3200 [02:51<04:10,  7.79it/s] 78%|███████▊  | 2485/3200 [05:20<01:32,  7.76it/s] 78%|███████▊  | 2485/3200 [05:31<01:32,  7.76it/s]100%|██████████| 3200/3200 [06:54<00:00,  7.73it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1242/3200 [02:40<04:12,  7.76it/s] 39%|███▉      | 1242/3200 [02:52<04:12,  7.76it/s] 78%|███████▊  | 2493/3200 [05:20<01:30,  7.79it/s] 78%|███████▊  | 2493/3200 [05:32<01:30,  7.79it/s]100%|██████████| 3200/3200 [06:53<00:00,  7.74it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1240/3200 [02:40<04:12,  7.75it/s] 39%|███▉      | 1240/3200 [02:58<04:12,  7.75it/s] 77%|███████▋  | 2464/3200 [05:20<01:35,  7.69it/s] 77%|███████▋  | 2464/3200 [05:38<01:35,  7.69it/s]100%|██████████| 3200/3200 [06:56<00:00,  7.69it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1239/3200 [02:40<04:13,  7.74it/s] 39%|███▊      | 1239/3200 [02:59<04:13,  7.74it/s] 77%|███████▋  | 2458/3200 [05:20<01:36,  7.67it/s] 77%|███████▋  | 2458/3200 [05:39<01:36,  7.67it/s]100%|██████████| 3200/3200 [06:57<00:00,  7.66it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1237/3200 [02:40<04:13,  7.73it/s] 39%|███▊      | 1237/3200 [02:57<04:13,  7.73it/s] 77%|███████▋  | 2458/3200 [05:20<01:36,  7.67it/s] 77%|███████▋  | 2458/3200 [05:37<01:36,  7.67it/s]100%|██████████| 3200/3200 [06:57<00:00,  7.67it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1239/3200 [02:40<04:13,  7.74it/s] 39%|███▊      | 1239/3200 [02:52<04:13,  7.74it/s] 77%|███████▋  | 2471/3200 [05:20<01:34,  7.72it/s] 77%|███████▋  | 2471/3200 [05:32<01:34,  7.72it/s]100%|██████████| 3200/3200 [06:55<00:00,  7.70it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1244/3200 [02:40<04:11,  7.77it/s] 39%|███▉      | 1244/3200 [02:52<04:11,  7.77it/s] 77%|███████▋  | 2477/3200 [05:20<01:33,  7.73it/s] 77%|███████▋  | 2477/3200 [05:32<01:33,  7.73it/s]100%|██████████| 3200/3200 [06:54<00:00,  7.71it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 43%|████▎     | 1379/3200 [02:40<03:31,  8.62it/s] 43%|████▎     | 1379/3200 [02:50<03:31,  8.62it/s] 86%|████████▋ | 2760/3200 [05:20<00:51,  8.62it/s] 86%|████████▋ | 2760/3200 [05:30<00:51,  8.62it/s]100%|██████████| 3200/3200 [06:11<00:00,  8.62it/s]
