An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1451/3200 [02:40<03:12,  9.07it/s] 45%|████▌     | 1451/3200 [03:00<03:12,  9.07it/s] 91%|█████████ | 2909/3200 [05:20<00:32,  9.09it/s] 91%|█████████ | 2909/3200 [05:40<00:32,  9.09it/s]100%|██████████| 3200/3200 [05:52<00:00,  9.09it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1455/3200 [02:40<03:11,  9.09it/s] 45%|████▌     | 1455/3200 [02:50<03:11,  9.09it/s] 91%|█████████ | 2918/3200 [05:20<00:30,  9.12it/s] 91%|█████████ | 2918/3200 [05:30<00:30,  9.12it/s]100%|██████████| 3200/3200 [05:51<00:00,  9.11it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1455/3200 [02:40<03:11,  9.09it/s] 45%|████▌     | 1455/3200 [02:52<03:11,  9.09it/s] 91%|█████████ | 2902/3200 [05:20<00:32,  9.06it/s] 91%|█████████ | 2902/3200 [05:32<00:32,  9.06it/s]100%|██████████| 3200/3200 [05:53<00:00,  9.06it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1447/3200 [02:40<03:13,  9.04it/s] 45%|████▌     | 1447/3200 [02:56<03:13,  9.04it/s] 90%|█████████ | 2890/3200 [05:20<00:34,  9.03it/s] 90%|█████████ | 2890/3200 [05:36<00:34,  9.03it/s]100%|██████████| 3200/3200 [05:54<00:00,  9.03it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1447/3200 [02:40<03:13,  9.04it/s] 45%|████▌     | 1447/3200 [02:52<03:13,  9.04it/s] 91%|█████████ | 2897/3200 [05:20<00:33,  9.05it/s] 91%|█████████ | 2897/3200 [05:32<00:33,  9.05it/s]100%|██████████| 3200/3200 [05:53<00:00,  9.05it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1459/3200 [02:40<03:11,  9.11it/s] 46%|████▌     | 1459/3200 [02:52<03:11,  9.11it/s] 91%|█████████ | 2915/3200 [05:20<00:31,  9.10it/s] 91%|█████████ | 2915/3200 [05:32<00:31,  9.10it/s]100%|██████████| 3200/3200 [05:51<00:00,  9.10it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1450/3200 [02:40<03:13,  9.06it/s] 45%|████▌     | 1450/3200 [02:55<03:13,  9.06it/s] 91%|█████████ | 2905/3200 [05:20<00:32,  9.08it/s] 91%|█████████ | 2905/3200 [05:35<00:32,  9.08it/s]100%|██████████| 3200/3200 [05:52<00:00,  9.08it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1445/3200 [02:40<03:14,  9.03it/s] 45%|████▌     | 1445/3200 [02:53<03:14,  9.03it/s] 90%|█████████ | 2890/3200 [05:20<00:34,  9.03it/s] 90%|█████████ | 2890/3200 [05:33<00:34,  9.03it/s]100%|██████████| 3200/3200 [05:54<00:00,  9.03it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1465/3200 [02:40<03:09,  9.15it/s] 46%|████▌     | 1465/3200 [02:58<03:09,  9.15it/s] 91%|█████████ | 2913/3200 [05:20<00:31,  9.09it/s] 91%|█████████ | 2913/3200 [05:38<00:31,  9.09it/s]100%|██████████| 3200/3200 [05:51<00:00,  9.10it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1459/3200 [02:40<03:10,  9.12it/s] 46%|████▌     | 1459/3200 [02:54<03:10,  9.12it/s] 91%|█████████▏| 2927/3200 [05:20<00:29,  9.15it/s] 91%|█████████▏| 2927/3200 [05:34<00:29,  9.15it/s]100%|██████████| 3200/3200 [05:49<00:00,  9.16it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1467/3200 [02:40<03:09,  9.17it/s] 46%|████▌     | 1467/3200 [02:59<03:09,  9.17it/s] 92%|█████████▏| 2939/3200 [05:20<00:28,  9.19it/s] 92%|█████████▏| 2939/3200 [05:39<00:28,  9.19it/s]100%|██████████| 3200/3200 [05:48<00:00,  9.18it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1461/3200 [02:40<03:10,  9.13it/s] 46%|████▌     | 1461/3200 [02:58<03:10,  9.13it/s] 92%|█████████▏| 2942/3200 [05:20<00:28,  9.20it/s] 92%|█████████▏| 2942/3200 [05:38<00:28,  9.20it/s]100%|██████████| 3200/3200 [05:48<00:00,  9.19it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1457/3200 [02:40<03:11,  9.10it/s] 46%|████▌     | 1457/3200 [02:51<03:11,  9.10it/s] 91%|█████████▏| 2922/3200 [05:20<00:30,  9.13it/s] 91%|█████████▏| 2922/3200 [05:31<00:30,  9.13it/s]100%|██████████| 3200/3200 [05:49<00:00,  9.15it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▍     | 1439/3200 [02:40<03:15,  8.99it/s] 45%|████▍     | 1439/3200 [02:51<03:15,  8.99it/s] 90%|█████████ | 2896/3200 [05:20<00:33,  9.06it/s] 90%|█████████ | 2896/3200 [05:31<00:33,  9.06it/s]100%|██████████| 3200/3200 [05:53<00:00,  9.06it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1451/3200 [02:40<03:12,  9.07it/s] 45%|████▌     | 1451/3200 [02:59<03:12,  9.07it/s] 91%|█████████ | 2905/3200 [05:20<00:32,  9.08it/s] 91%|█████████ | 2905/3200 [05:39<00:32,  9.08it/s]100%|██████████| 3200/3200 [05:52<00:00,  9.09it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1457/3200 [02:40<03:11,  9.10it/s] 46%|████▌     | 1457/3200 [02:52<03:11,  9.10it/s] 91%|█████████ | 2907/3200 [05:20<00:32,  9.08it/s] 91%|█████████ | 2907/3200 [05:32<00:32,  9.08it/s]100%|██████████| 3200/3200 [05:52<00:00,  9.08it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1452/3200 [02:40<03:12,  9.07it/s] 45%|████▌     | 1452/3200 [02:51<03:12,  9.07it/s] 91%|█████████ | 2906/3200 [05:20<00:32,  9.08it/s] 91%|█████████ | 2906/3200 [05:31<00:32,  9.08it/s]100%|██████████| 3200/3200 [05:52<00:00,  9.08it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1452/3200 [02:40<03:12,  9.07it/s] 45%|████▌     | 1452/3200 [02:54<03:12,  9.07it/s] 91%|█████████ | 2902/3200 [05:20<00:32,  9.07it/s] 91%|█████████ | 2902/3200 [05:34<00:32,  9.07it/s]100%|██████████| 3200/3200 [05:52<00:00,  9.07it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1460/3200 [02:40<03:10,  9.12it/s] 46%|████▌     | 1460/3200 [02:59<03:10,  9.12it/s] 91%|█████████ | 2911/3200 [05:20<00:31,  9.09it/s] 91%|█████████ | 2911/3200 [05:39<00:31,  9.09it/s]100%|██████████| 3200/3200 [05:51<00:00,  9.11it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1463/3200 [02:40<03:09,  9.14it/s] 46%|████▌     | 1463/3200 [02:53<03:09,  9.14it/s] 91%|█████████▏| 2925/3200 [05:20<00:30,  9.14it/s] 91%|█████████▏| 2925/3200 [05:33<00:30,  9.14it/s]100%|██████████| 3200/3200 [05:50<00:00,  9.13it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1473/3200 [02:40<03:07,  9.20it/s] 46%|████▌     | 1473/3200 [02:57<03:07,  9.20it/s] 92%|█████████▏| 2938/3200 [05:20<00:28,  9.17it/s] 92%|█████████▏| 2938/3200 [05:37<00:28,  9.17it/s]100%|██████████| 3200/3200 [05:48<00:00,  9.17it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1466/3200 [02:40<03:09,  9.16it/s] 46%|████▌     | 1466/3200 [02:59<03:09,  9.16it/s] 91%|█████████▏| 2923/3200 [05:20<00:30,  9.13it/s] 91%|█████████▏| 2923/3200 [05:39<00:30,  9.13it/s]100%|██████████| 3200/3200 [05:50<00:00,  9.13it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1466/3200 [02:40<03:09,  9.16it/s] 46%|████▌     | 1466/3200 [02:51<03:09,  9.16it/s] 92%|█████████▏| 2933/3200 [05:20<00:29,  9.16it/s] 92%|█████████▏| 2933/3200 [05:31<00:29,  9.16it/s]100%|██████████| 3200/3200 [05:49<00:00,  9.16it/s]
