WARNING:2024-12-18 20:00:36,043:jax._src.xla_bridge:969: An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1217/3200 [02:40<04:20,  7.60it/s] 38%|███▊      | 1217/3200 [03:00<04:20,  7.60it/s] 77%|███████▋  | 2449/3200 [05:20<01:38,  7.66it/s] 77%|███████▋  | 2449/3200 [05:40<01:38,  7.66it/s]100%|██████████| 3200/3200 [06:57<00:00,  7.66it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1233/3200 [02:40<04:15,  7.70it/s] 39%|███▊      | 1233/3200 [02:53<04:15,  7.70it/s] 77%|███████▋  | 2467/3200 [05:20<01:35,  7.71it/s] 77%|███████▋  | 2467/3200 [05:33<01:35,  7.71it/s]100%|██████████| 3200/3200 [06:56<00:00,  7.68it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1252/3200 [02:40<04:09,  7.82it/s] 39%|███▉      | 1252/3200 [02:59<04:09,  7.82it/s] 78%|███████▊  | 2504/3200 [05:20<01:28,  7.82it/s] 78%|███████▊  | 2504/3200 [05:39<01:28,  7.82it/s]100%|██████████| 3200/3200 [06:49<00:00,  7.82it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1236/3200 [02:40<04:14,  7.72it/s] 39%|███▊      | 1236/3200 [02:56<04:14,  7.72it/s] 77%|███████▋  | 2467/3200 [05:20<01:35,  7.70it/s] 77%|███████▋  | 2467/3200 [05:36<01:35,  7.70it/s]100%|██████████| 3200/3200 [06:55<00:00,  7.70it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1237/3200 [02:40<04:13,  7.73it/s] 39%|███▊      | 1237/3200 [02:54<04:13,  7.73it/s] 78%|███████▊  | 2484/3200 [05:20<01:32,  7.77it/s] 78%|███████▊  | 2484/3200 [05:34<01:32,  7.77it/s]100%|██████████| 3200/3200 [06:53<00:00,  7.73it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1222/3200 [02:40<04:19,  7.64it/s] 38%|███▊      | 1222/3200 [02:58<04:19,  7.64it/s] 76%|███████▌  | 2439/3200 [05:20<01:39,  7.62it/s] 76%|███████▌  | 2439/3200 [05:38<01:39,  7.62it/s]100%|██████████| 3200/3200 [07:00<00:00,  7.61it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1240/3200 [02:40<04:13,  7.74it/s] 39%|███▉      | 1240/3200 [02:50<04:13,  7.74it/s] 77%|███████▋  | 2458/3200 [05:20<01:36,  7.66it/s] 77%|███████▋  | 2458/3200 [05:30<01:36,  7.66it/s]100%|██████████| 3200/3200 [06:56<00:00,  7.68it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1234/3200 [02:40<04:15,  7.71it/s] 39%|███▊      | 1234/3200 [02:59<04:15,  7.71it/s] 76%|███████▋  | 2448/3200 [05:20<01:38,  7.63it/s] 76%|███████▋  | 2448/3200 [05:39<01:38,  7.63it/s]100%|██████████| 3200/3200 [06:59<00:00,  7.64it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1227/3200 [02:40<04:17,  7.67it/s] 38%|███▊      | 1227/3200 [02:58<04:17,  7.67it/s] 77%|███████▋  | 2457/3200 [05:20<01:36,  7.68it/s] 77%|███████▋  | 2457/3200 [05:38<01:36,  7.68it/s]100%|██████████| 3200/3200 [06:57<00:00,  7.66it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1234/3200 [02:40<04:15,  7.71it/s] 39%|███▊      | 1234/3200 [02:52<04:15,  7.71it/s] 77%|███████▋  | 2468/3200 [05:20<01:34,  7.71it/s] 77%|███████▋  | 2468/3200 [05:32<01:34,  7.71it/s]100%|██████████| 3200/3200 [06:55<00:00,  7.70it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1233/3200 [02:40<04:15,  7.70it/s] 39%|███▊      | 1233/3200 [02:51<04:15,  7.70it/s] 77%|███████▋  | 2469/3200 [05:20<01:34,  7.71it/s] 77%|███████▋  | 2469/3200 [05:31<01:34,  7.71it/s]100%|██████████| 3200/3200 [06:55<00:00,  7.71it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1234/3200 [02:40<04:14,  7.71it/s] 39%|███▊      | 1234/3200 [02:50<04:14,  7.71it/s] 77%|███████▋  | 2468/3200 [05:20<01:34,  7.71it/s] 77%|███████▋  | 2468/3200 [05:30<01:34,  7.71it/s]100%|██████████| 3200/3200 [06:57<00:00,  7.67it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1233/3200 [02:40<04:15,  7.70it/s] 39%|███▊      | 1233/3200 [02:53<04:15,  7.70it/s] 77%|███████▋  | 2467/3200 [05:20<01:35,  7.71it/s] 77%|███████▋  | 2467/3200 [05:33<01:35,  7.71it/s]100%|██████████| 3200/3200 [06:55<00:00,  7.71it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1226/3200 [02:40<04:17,  7.66it/s] 38%|███▊      | 1226/3200 [02:58<04:17,  7.66it/s] 77%|███████▋  | 2472/3200 [05:20<01:34,  7.73it/s] 77%|███████▋  | 2472/3200 [05:38<01:34,  7.73it/s]100%|██████████| 3200/3200 [06:53<00:00,  7.73it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1229/3200 [02:40<04:16,  7.68it/s] 38%|███▊      | 1229/3200 [02:51<04:16,  7.68it/s] 77%|███████▋  | 2472/3200 [05:20<01:34,  7.73it/s] 77%|███████▋  | 2472/3200 [05:31<01:34,  7.73it/s]100%|██████████| 3200/3200 [06:55<00:00,  7.70it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1228/3200 [02:40<04:17,  7.67it/s] 38%|███▊      | 1228/3200 [02:58<04:17,  7.67it/s] 77%|███████▋  | 2454/3200 [05:20<01:37,  7.66it/s] 77%|███████▋  | 2454/3200 [05:38<01:37,  7.66it/s]100%|██████████| 3200/3200 [06:58<00:00,  7.65it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1231/3200 [02:40<04:16,  7.69it/s] 38%|███▊      | 1231/3200 [02:55<04:16,  7.69it/s] 77%|███████▋  | 2461/3200 [05:20<01:36,  7.69it/s] 77%|███████▋  | 2461/3200 [05:35<01:36,  7.69it/s]100%|██████████| 3200/3200 [06:56<00:00,  7.69it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1238/3200 [02:40<04:13,  7.73it/s] 39%|███▊      | 1238/3200 [02:57<04:13,  7.73it/s] 77%|███████▋  | 2474/3200 [05:20<01:33,  7.73it/s] 77%|███████▋  | 2474/3200 [05:37<01:33,  7.73it/s]100%|██████████| 3200/3200 [06:53<00:00,  7.73it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1242/3200 [02:40<04:12,  7.76it/s] 39%|███▉      | 1242/3200 [02:51<04:12,  7.76it/s] 78%|███████▊  | 2485/3200 [05:20<01:32,  7.76it/s] 78%|███████▊  | 2485/3200 [05:31<01:32,  7.76it/s]100%|██████████| 3200/3200 [06:52<00:00,  7.76it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1246/3200 [02:40<04:10,  7.79it/s] 39%|███▉      | 1246/3200 [02:50<04:10,  7.79it/s] 78%|███████▊  | 2503/3200 [05:20<01:29,  7.83it/s] 78%|███████▊  | 2503/3200 [05:30<01:29,  7.83it/s]100%|██████████| 3200/3200 [06:48<00:00,  7.83it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1215/3200 [02:40<04:21,  7.59it/s] 38%|███▊      | 1215/3200 [02:55<04:21,  7.59it/s] 77%|███████▋  | 2477/3200 [05:20<01:33,  7.76it/s] 77%|███████▋  | 2477/3200 [05:35<01:33,  7.76it/s]100%|██████████| 3200/3200 [06:51<00:00,  7.77it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1228/3200 [02:40<04:17,  7.67it/s] 38%|███▊      | 1228/3200 [02:52<04:17,  7.67it/s] 76%|███████▋  | 2445/3200 [05:20<01:38,  7.63it/s] 76%|███████▋  | 2445/3200 [05:32<01:38,  7.63it/s]100%|██████████| 3200/3200 [06:56<00:00,  7.69it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1228/3200 [02:40<04:17,  7.67it/s] 38%|███▊      | 1228/3200 [02:54<04:17,  7.67it/s] 77%|███████▋  | 2462/3200 [05:20<01:35,  7.69it/s] 77%|███████▋  | 2462/3200 [05:34<01:35,  7.69it/s]100%|██████████| 3200/3200 [07:00<00:00,  7.61it/s]
