WARNING:2024-12-18 20:00:06,051:jax._src.xla_bridge:969: An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1220/3200 [02:40<04:19,  7.62it/s] 38%|███▊      | 1220/3200 [03:00<04:19,  7.62it/s] 77%|███████▋  | 2450/3200 [05:20<01:37,  7.66it/s] 77%|███████▋  | 2450/3200 [05:40<01:37,  7.66it/s]100%|██████████| 3200/3200 [06:58<00:00,  7.65it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1248/3200 [02:40<04:10,  7.79it/s] 39%|███▉      | 1248/3200 [02:58<04:10,  7.79it/s] 77%|███████▋  | 2479/3200 [05:20<01:33,  7.73it/s] 77%|███████▋  | 2479/3200 [05:38<01:33,  7.73it/s]100%|██████████| 3200/3200 [06:54<00:00,  7.72it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1245/3200 [02:40<04:11,  7.78it/s] 39%|███▉      | 1245/3200 [02:51<04:11,  7.78it/s] 77%|███████▋  | 2474/3200 [05:20<01:34,  7.72it/s] 77%|███████▋  | 2474/3200 [05:31<01:34,  7.72it/s]100%|██████████| 3200/3200 [06:55<00:00,  7.70it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1242/3200 [02:40<04:12,  7.76it/s] 39%|███▉      | 1242/3200 [02:58<04:12,  7.76it/s] 77%|███████▋  | 2468/3200 [05:20<01:35,  7.70it/s] 77%|███████▋  | 2468/3200 [05:38<01:35,  7.70it/s]100%|██████████| 3200/3200 [06:55<00:00,  7.69it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1247/3200 [02:40<04:10,  7.79it/s] 39%|███▉      | 1247/3200 [02:56<04:10,  7.79it/s] 78%|███████▊  | 2484/3200 [05:20<01:32,  7.75it/s] 78%|███████▊  | 2484/3200 [05:36<01:32,  7.75it/s]100%|██████████| 3200/3200 [06:53<00:00,  7.74it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1239/3200 [02:40<04:13,  7.74it/s] 39%|███▊      | 1239/3200 [02:50<04:13,  7.74it/s] 77%|███████▋  | 2474/3200 [05:20<01:33,  7.72it/s] 77%|███████▋  | 2474/3200 [05:30<01:33,  7.72it/s]100%|██████████| 3200/3200 [06:54<00:00,  7.71it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1247/3200 [02:40<04:10,  7.79it/s] 39%|███▉      | 1247/3200 [02:53<04:10,  7.79it/s] 78%|███████▊  | 2483/3200 [05:20<01:32,  7.75it/s] 78%|███████▊  | 2483/3200 [05:33<01:32,  7.75it/s]100%|██████████| 3200/3200 [06:53<00:00,  7.74it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1249/3200 [02:40<04:10,  7.80it/s] 39%|███▉      | 1249/3200 [02:59<04:10,  7.80it/s] 78%|███████▊  | 2492/3200 [05:20<01:30,  7.78it/s] 78%|███████▊  | 2492/3200 [05:39<01:30,  7.78it/s]100%|██████████| 3200/3200 [06:52<00:00,  7.76it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1244/3200 [02:40<04:11,  7.77it/s] 39%|███▉      | 1244/3200 [02:54<04:11,  7.77it/s] 78%|███████▊  | 2502/3200 [05:20<01:29,  7.82it/s] 78%|███████▊  | 2502/3200 [05:34<01:29,  7.82it/s]100%|██████████| 3200/3200 [06:48<00:00,  7.83it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1227/3200 [02:40<04:17,  7.67it/s] 38%|███▊      | 1227/3200 [02:58<04:17,  7.67it/s] 78%|███████▊  | 2495/3200 [05:20<01:30,  7.82it/s] 78%|███████▊  | 2495/3200 [05:38<01:30,  7.82it/s]100%|██████████| 3200/3200 [06:50<00:00,  7.80it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1229/3200 [02:40<04:16,  7.68it/s] 38%|███▊      | 1229/3200 [02:59<04:16,  7.68it/s] 77%|███████▋  | 2466/3200 [05:20<01:35,  7.71it/s] 77%|███████▋  | 2466/3200 [05:39<01:35,  7.71it/s]100%|██████████| 3200/3200 [06:53<00:00,  7.73it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1210/3200 [02:40<04:23,  7.56it/s] 38%|███▊      | 1210/3200 [02:58<04:23,  7.56it/s] 77%|███████▋  | 2450/3200 [05:20<01:37,  7.67it/s] 77%|███████▋  | 2450/3200 [05:38<01:37,  7.67it/s]100%|██████████| 3200/3200 [06:56<00:00,  7.68it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1202/3200 [02:40<04:26,  7.51it/s] 38%|███▊      | 1202/3200 [02:57<04:26,  7.51it/s] 77%|███████▋  | 2459/3200 [05:20<01:36,  7.71it/s] 77%|███████▋  | 2459/3200 [05:37<01:36,  7.71it/s]100%|██████████| 3200/3200 [06:54<00:00,  7.71it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1226/3200 [02:40<04:17,  7.66it/s] 38%|███▊      | 1226/3200 [02:56<04:17,  7.66it/s] 76%|███████▋  | 2445/3200 [05:20<01:38,  7.63it/s] 76%|███████▋  | 2445/3200 [05:36<01:38,  7.63it/s]100%|██████████| 3200/3200 [06:55<00:00,  7.70it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1225/3200 [02:40<04:18,  7.65it/s] 38%|███▊      | 1225/3200 [02:59<04:18,  7.65it/s] 76%|███████▌  | 2423/3200 [05:20<01:42,  7.55it/s] 76%|███████▌  | 2423/3200 [05:39<01:42,  7.55it/s]100%|██████████| 3200/3200 [06:58<00:00,  7.64it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1227/3200 [02:40<04:17,  7.67it/s] 38%|███▊      | 1227/3200 [02:50<04:17,  7.67it/s] 76%|███████▌  | 2426/3200 [05:20<01:42,  7.56it/s] 76%|███████▌  | 2426/3200 [05:30<01:42,  7.56it/s]100%|██████████| 3200/3200 [06:58<00:00,  7.64it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1229/3200 [02:40<04:16,  7.68it/s] 38%|███▊      | 1229/3200 [02:51<04:16,  7.68it/s] 76%|███████▌  | 2437/3200 [05:20<01:40,  7.60it/s] 76%|███████▌  | 2437/3200 [05:31<01:40,  7.60it/s]100%|██████████| 3200/3200 [06:56<00:00,  7.68it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1228/3200 [02:40<04:17,  7.67it/s] 38%|███▊      | 1228/3200 [02:57<04:17,  7.67it/s] 76%|███████▌  | 2429/3200 [05:20<01:41,  7.57it/s] 76%|███████▌  | 2429/3200 [05:37<01:41,  7.57it/s]100%|██████████| 3200/3200 [06:57<00:00,  7.66it/s]
