An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
  0%|          | 0/3200 [00:00<?, ?it/s] 43%|████▎     | 1380/3200 [02:40<03:31,  8.62it/s] 43%|████▎     | 1380/3200 [03:00<03:31,  8.62it/s] 86%|████████▋ | 2766/3200 [05:20<00:50,  8.64it/s] 86%|████████▋ | 2766/3200 [05:40<00:50,  8.64it/s]100%|██████████| 3200/3200 [06:11<00:00,  8.63it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1257/3200 [02:40<04:07,  7.86it/s] 39%|███▉      | 1257/3200 [02:58<04:07,  7.86it/s] 78%|███████▊  | 2505/3200 [05:20<01:28,  7.82it/s] 78%|███████▊  | 2505/3200 [05:38<01:28,  7.82it/s]100%|██████████| 3200/3200 [06:49<00:00,  7.82it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1244/3200 [02:40<04:11,  7.77it/s] 39%|███▉      | 1244/3200 [02:59<04:11,  7.77it/s] 78%|███████▊  | 2493/3200 [05:20<01:30,  7.79it/s] 78%|███████▊  | 2493/3200 [05:39<01:30,  7.79it/s]100%|██████████| 3200/3200 [06:50<00:00,  7.79it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1255/3200 [02:40<04:08,  7.84it/s] 39%|███▉      | 1255/3200 [02:54<04:08,  7.84it/s] 78%|███████▊  | 2508/3200 [05:20<01:28,  7.84it/s] 78%|███████▊  | 2508/3200 [05:34<01:28,  7.84it/s]100%|██████████| 3200/3200 [06:49<00:00,  7.82it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1255/3200 [02:40<04:08,  7.84it/s] 39%|███▉      | 1255/3200 [02:53<04:08,  7.84it/s] 79%|███████▊  | 2514/3200 [05:20<01:27,  7.85it/s] 79%|███████▊  | 2514/3200 [05:34<01:27,  7.85it/s]100%|██████████| 3200/3200 [06:47<00:00,  7.86it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1254/3200 [02:40<04:08,  7.84it/s] 39%|███▉      | 1254/3200 [02:50<04:08,  7.84it/s] 78%|███████▊  | 2505/3200 [05:20<01:28,  7.82it/s] 78%|███████▊  | 2505/3200 [05:30<01:28,  7.82it/s]100%|██████████| 3200/3200 [06:48<00:00,  7.83it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1258/3200 [02:40<04:07,  7.86it/s] 39%|███▉      | 1258/3200 [02:59<04:07,  7.86it/s] 78%|███████▊  | 2510/3200 [05:20<01:28,  7.84it/s] 78%|███████▊  | 2510/3200 [05:39<01:28,  7.84it/s]100%|██████████| 3200/3200 [06:48<00:00,  7.84it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1249/3200 [02:40<04:09,  7.81it/s] 39%|███▉      | 1249/3200 [02:57<04:09,  7.81it/s] 78%|███████▊  | 2499/3200 [05:20<01:29,  7.81it/s] 78%|███████▊  | 2499/3200 [05:37<01:29,  7.81it/s]100%|██████████| 3200/3200 [06:49<00:00,  7.81it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1252/3200 [02:40<04:09,  7.82it/s] 39%|███▉      | 1252/3200 [02:50<04:09,  7.82it/s] 78%|███████▊  | 2506/3200 [05:20<01:28,  7.83it/s] 78%|███████▊  | 2506/3200 [05:30<01:28,  7.83it/s]100%|██████████| 3200/3200 [06:49<00:00,  7.82it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1256/3200 [02:40<04:07,  7.84it/s] 39%|███▉      | 1256/3200 [02:51<04:07,  7.84it/s] 78%|███████▊  | 2507/3200 [05:20<01:28,  7.83it/s] 78%|███████▊  | 2507/3200 [05:31<01:28,  7.83it/s]100%|██████████| 3200/3200 [06:49<00:00,  7.82it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1245/3200 [02:40<04:11,  7.78it/s] 39%|███▉      | 1245/3200 [02:56<04:11,  7.78it/s] 78%|███████▊  | 2494/3200 [05:20<01:30,  7.80it/s] 78%|███████▊  | 2494/3200 [05:36<01:30,  7.80it/s]100%|██████████| 3200/3200 [06:50<00:00,  7.80it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1253/3200 [02:40<04:08,  7.83it/s] 39%|███▉      | 1253/3200 [02:55<04:08,  7.83it/s] 78%|███████▊  | 2509/3200 [05:20<01:28,  7.84it/s] 78%|███████▊  | 2509/3200 [05:35<01:28,  7.84it/s]100%|██████████| 3200/3200 [06:47<00:00,  7.84it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1253/3200 [02:40<04:08,  7.83it/s] 39%|███▉      | 1253/3200 [02:58<04:08,  7.83it/s] 79%|███████▊  | 2513/3200 [05:20<01:27,  7.85it/s] 79%|███████▊  | 2513/3200 [05:38<01:27,  7.85it/s]100%|██████████| 3200/3200 [06:47<00:00,  7.85it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 40%|███▉      | 1265/3200 [02:40<04:04,  7.91it/s] 40%|███▉      | 1265/3200 [02:53<04:04,  7.91it/s] 79%|███████▊  | 2514/3200 [05:20<01:27,  7.85it/s] 79%|███████▊  | 2514/3200 [05:33<01:27,  7.85it/s]100%|██████████| 3200/3200 [06:47<00:00,  7.86it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1263/3200 [02:40<04:05,  7.89it/s] 39%|███▉      | 1263/3200 [02:50<04:05,  7.89it/s] 79%|███████▊  | 2517/3200 [05:20<01:26,  7.86it/s] 79%|███████▊  | 2517/3200 [05:40<01:26,  7.86it/s]100%|██████████| 3200/3200 [06:47<00:00,  7.85it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1256/3200 [02:40<04:07,  7.84it/s] 39%|███▉      | 1256/3200 [02:53<04:07,  7.84it/s] 78%|███████▊  | 2506/3200 [05:20<01:28,  7.83it/s] 78%|███████▊  | 2506/3200 [05:33<01:28,  7.83it/s]100%|██████████| 3200/3200 [06:49<00:00,  7.82it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 40%|███▉      | 1267/3200 [02:40<04:04,  7.92it/s] 40%|███▉      | 1267/3200 [02:52<04:04,  7.92it/s] 79%|███████▉  | 2520/3200 [05:20<01:26,  7.86it/s] 79%|███████▉  | 2520/3200 [05:32<01:26,  7.86it/s]100%|██████████| 3200/3200 [06:47<00:00,  7.86it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 40%|███▉      | 1265/3200 [02:40<04:04,  7.90it/s] 40%|███▉      | 1265/3200 [02:52<04:04,  7.90it/s] 79%|███████▉  | 2523/3200 [05:20<01:25,  7.88it/s] 79%|███████▉  | 2523/3200 [05:32<01:25,  7.88it/s]100%|██████████| 3200/3200 [06:46<00:00,  7.87it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 43%|████▎     | 1391/3200 [02:40<03:28,  8.69it/s] 43%|████▎     | 1391/3200 [02:55<03:28,  8.69it/s] 87%|████████▋ | 2778/3200 [05:20<00:48,  8.67it/s] 87%|████████▋ | 2778/3200 [05:35<00:48,  8.67it/s]100%|██████████| 3200/3200 [06:09<00:00,  8.67it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▍     | 1426/3200 [02:40<03:19,  8.91it/s] 45%|████▍     | 1426/3200 [02:53<03:19,  8.91it/s] 88%|████████▊ | 2822/3200 [05:20<00:42,  8.80it/s] 88%|████████▊ | 2822/3200 [05:33<00:42,  8.80it/s]100%|██████████| 3200/3200 [06:03<00:00,  8.81it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 44%|████▍     | 1413/3200 [02:40<03:22,  8.83it/s] 44%|████▍     | 1413/3200 [02:50<03:22,  8.83it/s] 88%|████████▊ | 2818/3200 [05:20<00:43,  8.80it/s] 88%|████████▊ | 2818/3200 [05:30<00:43,  8.80it/s]100%|██████████| 3200/3200 [06:03<00:00,  8.80it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 44%|████▎     | 1396/3200 [02:40<03:26,  8.72it/s] 44%|████▎     | 1396/3200 [02:53<03:26,  8.72it/s] 88%|████████▊ | 2804/3200 [05:20<00:45,  8.76it/s] 88%|████████▊ | 2804/3200 [05:33<00:45,  8.76it/s]100%|██████████| 3200/3200 [06:05<00:00,  8.75it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 44%|████▍     | 1416/3200 [02:40<03:21,  8.84it/s] 44%|████▍     | 1416/3200 [02:57<03:21,  8.84it/s] 88%|████████▊ | 2817/3200 [05:20<00:43,  8.79it/s] 88%|████████▊ | 2817/3200 [05:37<00:43,  8.79it/s]100%|██████████| 3200/3200 [06:03<00:00,  8.79it/s]
