An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1441/3200 [02:40<03:15,  9.00it/s] 45%|████▌     | 1441/3200 [03:00<03:15,  9.00it/s] 91%|█████████ | 2907/3200 [05:20<00:32,  9.09it/s] 91%|█████████ | 2907/3200 [05:40<00:32,  9.09it/s]100%|██████████| 3200/3200 [05:52<00:00,  9.08it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1444/3200 [02:40<03:14,  9.02it/s] 45%|████▌     | 1444/3200 [02:50<03:14,  9.02it/s] 91%|█████████ | 2898/3200 [05:20<00:33,  9.06it/s] 91%|█████████ | 2898/3200 [05:30<00:33,  9.06it/s]100%|██████████| 3200/3200 [05:53<00:00,  9.06it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▍     | 1438/3200 [02:40<03:16,  8.99it/s] 45%|████▍     | 1438/3200 [02:54<03:16,  8.99it/s] 90%|█████████ | 2887/3200 [05:20<00:34,  9.03it/s] 90%|█████████ | 2887/3200 [05:34<00:34,  9.03it/s]100%|██████████| 3200/3200 [05:54<00:00,  9.02it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▍     | 1439/3200 [02:40<03:15,  8.99it/s] 45%|████▍     | 1439/3200 [02:59<03:15,  8.99it/s] 90%|█████████ | 2896/3200 [05:20<00:33,  9.06it/s] 90%|█████████ | 2896/3200 [05:39<00:33,  9.06it/s]100%|██████████| 3200/3200 [05:53<00:00,  9.05it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1451/3200 [02:40<03:12,  9.06it/s] 45%|████▌     | 1451/3200 [02:53<03:12,  9.06it/s] 91%|█████████ | 2908/3200 [05:20<00:32,  9.09it/s] 91%|█████████ | 2908/3200 [05:33<00:32,  9.09it/s]100%|██████████| 3200/3200 [05:52<00:00,  9.08it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1442/3200 [02:40<03:15,  9.01it/s] 45%|████▌     | 1442/3200 [02:53<03:15,  9.01it/s] 90%|█████████ | 2896/3200 [05:20<00:33,  9.06it/s] 90%|█████████ | 2896/3200 [05:33<00:33,  9.06it/s]100%|██████████| 3200/3200 [05:53<00:00,  9.05it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1454/3200 [02:40<03:12,  9.08it/s] 45%|████▌     | 1454/3200 [02:51<03:12,  9.08it/s] 91%|█████████ | 2914/3200 [05:20<00:31,  9.10it/s] 91%|█████████ | 2914/3200 [05:31<00:31,  9.10it/s]100%|██████████| 3200/3200 [05:51<00:00,  9.09it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1460/3200 [02:40<03:10,  9.12it/s] 46%|████▌     | 1460/3200 [02:59<03:10,  9.12it/s] 91%|█████████▏| 2920/3200 [05:20<00:30,  9.12it/s] 91%|█████████▏| 2920/3200 [05:39<00:30,  9.12it/s]100%|██████████| 3200/3200 [05:51<00:00,  9.11it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1443/3200 [02:40<03:14,  9.01it/s] 45%|████▌     | 1443/3200 [02:54<03:14,  9.01it/s] 90%|█████████ | 2895/3200 [05:20<00:33,  9.05it/s] 90%|█████████ | 2895/3200 [05:34<00:33,  9.05it/s]100%|██████████| 3200/3200 [05:53<00:00,  9.05it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1465/3200 [02:40<03:09,  9.16it/s] 46%|████▌     | 1465/3200 [02:54<03:09,  9.16it/s] 91%|█████████▏| 2920/3200 [05:20<00:30,  9.12it/s] 91%|█████████▏| 2920/3200 [05:34<00:30,  9.12it/s]100%|██████████| 3200/3200 [05:50<00:00,  9.12it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1447/3200 [02:40<03:13,  9.04it/s] 45%|████▌     | 1447/3200 [02:58<03:13,  9.04it/s] 91%|█████████ | 2904/3200 [05:20<00:32,  9.08it/s] 91%|█████████ | 2904/3200 [05:38<00:32,  9.08it/s]100%|██████████| 3200/3200 [05:52<00:00,  9.07it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1444/3200 [02:40<03:14,  9.02it/s] 45%|████▌     | 1444/3200 [02:58<03:14,  9.02it/s] 91%|█████████ | 2911/3200 [05:20<00:31,  9.11it/s] 91%|█████████ | 2911/3200 [05:38<00:31,  9.11it/s]100%|██████████| 3200/3200 [05:51<00:00,  9.10it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1458/3200 [02:40<03:11,  9.11it/s] 46%|████▌     | 1458/3200 [02:50<03:11,  9.11it/s] 92%|█████████▏| 2931/3200 [05:20<00:29,  9.17it/s] 92%|█████████▏| 2931/3200 [05:30<00:29,  9.17it/s]100%|██████████| 3200/3200 [05:49<00:00,  9.16it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1462/3200 [02:40<03:10,  9.13it/s] 46%|████▌     | 1462/3200 [02:53<03:10,  9.13it/s] 92%|█████████▏| 2934/3200 [05:20<00:29,  9.17it/s] 92%|█████████▏| 2934/3200 [05:33<00:29,  9.17it/s]100%|██████████| 3200/3200 [05:49<00:00,  9.17it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1460/3200 [02:40<03:10,  9.12it/s] 46%|████▌     | 1460/3200 [02:58<03:10,  9.12it/s] 92%|█████████▏| 2932/3200 [05:20<00:29,  9.17it/s] 92%|█████████▏| 2932/3200 [05:38<00:29,  9.17it/s]100%|██████████| 3200/3200 [05:49<00:00,  9.16it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1456/3200 [02:40<03:11,  9.09it/s] 46%|████▌     | 1456/3200 [02:58<03:11,  9.09it/s] 91%|█████████ | 2913/3200 [05:20<00:31,  9.10it/s] 91%|█████████ | 2913/3200 [05:38<00:31,  9.10it/s]100%|██████████| 3200/3200 [05:51<00:00,  9.11it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 47%|████▋     | 1492/3200 [02:40<03:03,  9.32it/s] 47%|████▋     | 1492/3200 [02:59<03:03,  9.32it/s] 93%|█████████▎| 2978/3200 [05:20<00:23,  9.30it/s] 93%|█████████▎| 2978/3200 [05:39<00:23,  9.30it/s]100%|██████████| 3200/3200 [05:44<00:00,  9.29it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1457/3200 [02:40<03:11,  9.10it/s] 46%|████▌     | 1457/3200 [02:56<03:11,  9.10it/s] 91%|█████████ | 2916/3200 [05:20<00:31,  9.11it/s] 91%|█████████ | 2916/3200 [05:36<00:31,  9.11it/s]100%|██████████| 3200/3200 [05:51<00:00,  9.11it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1454/3200 [02:40<03:12,  9.08it/s] 45%|████▌     | 1454/3200 [02:50<03:12,  9.08it/s] 91%|█████████ | 2918/3200 [05:20<00:30,  9.12it/s] 91%|█████████ | 2918/3200 [05:30<00:30,  9.12it/s]100%|██████████| 3200/3200 [05:50<00:00,  9.12it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1446/3200 [02:40<03:14,  9.04it/s] 45%|████▌     | 1446/3200 [02:50<03:14,  9.04it/s] 90%|█████████ | 2885/3200 [05:20<00:34,  9.01it/s] 90%|█████████ | 2885/3200 [05:30<00:34,  9.01it/s]100%|██████████| 3200/3200 [05:55<00:00,  9.00it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 48%|████▊     | 1539/3200 [02:40<02:52,  9.61it/s] 48%|████▊     | 1539/3200 [02:59<02:52,  9.61it/s] 96%|█████████▌| 3068/3200 [05:20<00:13,  9.58it/s]100%|██████████| 3200/3200 [05:33<00:00,  9.58it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 48%|████▊     | 1547/3200 [02:40<02:51,  9.67it/s] 48%|████▊     | 1547/3200 [02:59<02:51,  9.67it/s] 96%|█████████▌| 3076/3200 [05:20<00:12,  9.60it/s]100%|██████████| 3200/3200 [05:33<00:00,  9.60it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 48%|████▊     | 1545/3200 [02:40<02:51,  9.65it/s] 48%|████▊     | 1545/3200 [02:53<02:51,  9.65it/s] 96%|█████████▋| 3088/3200 [05:20<00:11,  9.65it/s]100%|██████████| 3200/3200 [05:31<00:00,  9.65it/s]
