An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1218/3200 [02:40<04:20,  7.61it/s] 38%|███▊      | 1218/3200 [03:00<04:20,  7.61it/s] 77%|███████▋  | 2456/3200 [05:20<01:36,  7.68it/s] 77%|███████▋  | 2456/3200 [05:40<01:36,  7.68it/s]100%|██████████| 3200/3200 [06:56<00:00,  7.68it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 40%|████      | 1283/3200 [02:40<03:59,  8.01it/s] 40%|████      | 1283/3200 [02:52<03:59,  8.01it/s] 80%|████████  | 2572/3200 [05:20<01:18,  8.04it/s] 80%|████████  | 2572/3200 [05:32<01:18,  8.04it/s]100%|██████████| 3200/3200 [06:38<00:00,  8.02it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 41%|████      | 1301/3200 [02:40<03:53,  8.13it/s] 41%|████      | 1301/3200 [02:56<03:53,  8.13it/s] 80%|████████  | 2574/3200 [05:20<01:18,  8.03it/s] 80%|████████  | 2574/3200 [05:36<01:18,  8.03it/s]100%|██████████| 3200/3200 [06:39<00:00,  8.02it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 40%|████      | 1292/3200 [02:40<03:56,  8.07it/s] 40%|████      | 1292/3200 [02:55<03:56,  8.07it/s] 80%|████████  | 2570/3200 [05:20<01:18,  8.02it/s] 80%|████████  | 2570/3200 [05:35<01:18,  8.02it/s]100%|██████████| 3200/3200 [06:39<00:00,  8.02it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 40%|████      | 1282/3200 [02:40<03:59,  8.01it/s] 40%|████      | 1282/3200 [02:57<03:59,  8.01it/s] 80%|████████  | 2573/3200 [05:20<01:17,  8.04it/s] 80%|████████  | 2573/3200 [05:37<01:17,  8.04it/s]100%|██████████| 3200/3200 [06:38<00:00,  8.03it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 43%|████▎     | 1366/3200 [02:40<03:34,  8.54it/s] 43%|████▎     | 1366/3200 [02:53<03:34,  8.54it/s] 80%|████████  | 2563/3200 [05:20<01:20,  7.91it/s] 80%|████████  | 2563/3200 [05:33<01:20,  7.91it/s]100%|██████████| 3200/3200 [06:55<00:00,  7.70it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 43%|████▎     | 1368/3200 [02:40<03:34,  8.55it/s] 43%|████▎     | 1368/3200 [02:59<03:34,  8.55it/s] 82%|████████▏ | 2629/3200 [05:20<01:10,  8.15it/s] 82%|████████▏ | 2629/3200 [05:39<01:10,  8.15it/s]100%|██████████| 3200/3200 [06:33<00:00,  8.14it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1262/3200 [02:40<04:05,  7.88it/s] 39%|███▉      | 1262/3200 [02:51<04:05,  7.88it/s] 79%|███████▉  | 2520/3200 [05:20<01:26,  7.87it/s] 79%|███████▉  | 2520/3200 [05:31<01:26,  7.87it/s]100%|██████████| 3200/3200 [06:47<00:00,  7.86it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1249/3200 [02:40<04:10,  7.80it/s] 39%|███▉      | 1249/3200 [02:53<04:10,  7.80it/s] 77%|███████▋  | 2475/3200 [05:20<01:33,  7.72it/s] 77%|███████▋  | 2475/3200 [05:33<01:33,  7.72it/s]100%|██████████| 3200/3200 [06:53<00:00,  7.73it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 40%|███▉      | 1264/3200 [02:40<04:05,  7.90it/s] 40%|███▉      | 1264/3200 [02:58<04:05,  7.90it/s] 79%|███████▉  | 2534/3200 [05:20<01:24,  7.92it/s] 79%|███████▉  | 2534/3200 [05:38<01:24,  7.92it/s]100%|██████████| 3200/3200 [06:41<00:00,  7.96it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 40%|███▉      | 1278/3200 [02:40<04:00,  7.98it/s] 40%|███▉      | 1278/3200 [02:53<04:00,  7.98it/s] 80%|████████  | 2564/3200 [05:20<01:19,  8.01it/s] 80%|████████  | 2564/3200 [05:33<01:19,  8.01it/s]100%|██████████| 3200/3200 [06:38<00:00,  8.03it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 41%|████      | 1313/3200 [02:40<03:50,  8.20it/s] 41%|████      | 1313/3200 [02:53<03:50,  8.20it/s] 82%|████████▏ | 2639/3200 [05:20<01:07,  8.25it/s] 82%|████████▏ | 2639/3200 [05:33<01:07,  8.25it/s]100%|██████████| 3200/3200 [06:28<00:00,  8.25it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 42%|████▏     | 1328/3200 [02:40<03:45,  8.30it/s] 42%|████▏     | 1328/3200 [02:50<03:45,  8.30it/s] 83%|████████▎ | 2662/3200 [05:20<01:04,  8.32it/s] 83%|████████▎ | 2662/3200 [05:30<01:04,  8.32it/s]100%|██████████| 3200/3200 [06:25<00:00,  8.30it/s]
