An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
  0%|          | 0/6400 [00:00<?, ?it/s] 28%|██▊       | 1767/6400 [05:20<13:59,  5.52it/s] 28%|██▊       | 1767/6400 [05:40<13:59,  5.52it/s] 55%|█████▌    | 3540/6400 [10:40<08:37,  5.53it/s] 55%|█████▌    | 3540/6400 [11:00<08:37,  5.53it/s] 82%|████████▏ | 5275/6400 [16:00<03:25,  5.48it/s] 82%|████████▏ | 5275/6400 [16:20<03:25,  5.48it/s]100%|██████████| 6400/6400 [19:30<00:00,  5.47it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 29%|██▉       | 1857/6400 [05:20<13:02,  5.80it/s] 29%|██▉       | 1857/6400 [05:36<13:02,  5.80it/s] 59%|█████▊    | 3750/6400 [10:40<07:31,  5.87it/s] 59%|█████▊    | 3750/6400 [10:56<07:31,  5.87it/s] 89%|████████▉ | 5720/6400 [16:00<01:53,  6.00it/s] 89%|████████▉ | 5720/6400 [16:16<01:53,  6.00it/s]100%|██████████| 6400/6400 [17:50<00:00,  5.98it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 31%|███       | 1961/6400 [05:20<12:04,  6.13it/s] 31%|███       | 1961/6400 [05:31<12:04,  6.13it/s] 61%|██████▏   | 3920/6400 [10:40<06:45,  6.12it/s] 61%|██████▏   | 3920/6400 [10:51<06:45,  6.12it/s] 93%|█████████▎| 5924/6400 [16:00<01:16,  6.19it/s] 93%|█████████▎| 5924/6400 [16:11<01:16,  6.19it/s]100%|██████████| 6400/6400 [17:16<00:00,  6.17it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 31%|███       | 1969/6400 [05:20<12:00,  6.15it/s] 31%|███       | 1969/6400 [05:33<12:00,  6.15it/s] 62%|██████▏   | 3936/6400 [10:40<06:40,  6.15it/s] 62%|██████▏   | 3936/6400 [10:53<06:40,  6.15it/s] 93%|█████████▎| 5930/6400 [16:00<01:15,  6.19it/s] 93%|█████████▎| 5930/6400 [16:13<01:15,  6.19it/s]100%|██████████| 6400/6400 [17:15<00:00,  6.18it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 31%|███       | 1973/6400 [05:20<11:58,  6.16it/s] 31%|███       | 1973/6400 [05:30<11:58,  6.16it/s] 62%|██████▏   | 3946/6400 [10:40<06:38,  6.16it/s] 62%|██████▏   | 3946/6400 [10:50<06:38,  6.16it/s] 93%|█████████▎| 5938/6400 [16:00<01:14,  6.19it/s] 93%|█████████▎| 5938/6400 [16:10<01:14,  6.19it/s]100%|██████████| 6400/6400 [17:13<00:00,  6.19it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 31%|███       | 1973/6400 [05:20<11:58,  6.16it/s] 31%|███       | 1973/6400 [05:39<11:58,  6.16it/s] 62%|██████▏   | 3956/6400 [10:40<06:35,  6.18it/s] 62%|██████▏   | 3956/6400 [10:59<06:35,  6.18it/s] 93%|█████████▎| 5931/6400 [16:00<01:15,  6.18it/s] 93%|█████████▎| 5931/6400 [16:19<01:15,  6.18it/s]100%|██████████| 6400/6400 [17:16<00:00,  6.18it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 31%|███       | 1992/6400 [05:20<11:48,  6.22it/s] 31%|███       | 1992/6400 [05:30<11:48,  6.22it/s] 62%|██████▏   | 3980/6400 [10:40<06:29,  6.21it/s] 62%|██████▏   | 3980/6400 [10:50<06:29,  6.21it/s] 93%|█████████▎| 5965/6400 [16:00<01:10,  6.21it/s] 93%|█████████▎| 5965/6400 [16:10<01:10,  6.21it/s]100%|██████████| 6400/6400 [17:10<00:00,  6.21it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 31%|███       | 1986/6400 [05:20<11:51,  6.20it/s] 31%|███       | 1986/6400 [05:33<11:51,  6.20it/s] 62%|██████▏   | 3957/6400 [10:40<06:35,  6.18it/s] 62%|██████▏   | 3957/6400 [10:53<06:35,  6.18it/s] 93%|█████████▎| 5929/6400 [16:00<01:16,  6.17it/s] 93%|█████████▎| 5929/6400 [16:13<01:16,  6.17it/s]100%|██████████| 6400/6400 [17:16<00:00,  6.17it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 32%|███▏      | 2024/6400 [05:20<11:31,  6.32it/s] 32%|███▏      | 2024/6400 [05:35<11:31,  6.32it/s] 63%|██████▎   | 4029/6400 [10:40<06:17,  6.29it/s] 63%|██████▎   | 4029/6400 [10:55<06:17,  6.29it/s] 94%|█████████▍| 6039/6400 [16:00<00:57,  6.28it/s] 94%|█████████▍| 6039/6400 [16:15<00:57,  6.28it/s]100%|██████████| 6400/6400 [16:57<00:00,  6.29it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 32%|███▏      | 2034/6400 [05:20<11:26,  6.36it/s] 32%|███▏      | 2034/6400 [05:34<11:26,  6.36it/s] 63%|██████▎   | 4046/6400 [10:40<06:12,  6.31it/s] 63%|██████▎   | 4046/6400 [10:54<06:12,  6.31it/s] 95%|█████████▍| 6054/6400 [16:00<00:54,  6.30it/s] 95%|█████████▍| 6054/6400 [16:14<00:54,  6.30it/s]100%|██████████| 6400/6400 [16:55<00:00,  6.30it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 32%|███▏      | 2058/6400 [05:20<11:15,  6.43it/s] 32%|███▏      | 2058/6400 [05:38<11:15,  6.43it/s] 64%|██████▍   | 4088/6400 [10:40<06:02,  6.38it/s] 64%|██████▍   | 4088/6400 [10:58<06:02,  6.38it/s] 95%|█████████▌| 6103/6400 [16:00<00:46,  6.34it/s] 95%|█████████▌| 6103/6400 [16:18<00:46,  6.34it/s]100%|██████████| 6400/6400 [16:47<00:00,  6.35it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 32%|███▏      | 2038/6400 [05:20<11:25,  6.37it/s] 32%|███▏      | 2038/6400 [05:37<11:25,  6.37it/s] 64%|██████▎   | 4068/6400 [10:40<06:07,  6.35it/s] 64%|██████▎   | 4068/6400 [10:57<06:07,  6.35it/s] 95%|█████████▍| 6064/6400 [16:00<00:53,  6.30it/s] 95%|█████████▍| 6064/6400 [16:17<00:53,  6.30it/s]100%|██████████| 6400/6400 [16:54<00:00,  6.31it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 31%|███▏      | 2015/6400 [05:20<11:36,  6.29it/s] 31%|███▏      | 2015/6400 [05:34<11:36,  6.29it/s] 64%|██████▎   | 4069/6400 [10:40<06:06,  6.37it/s] 64%|██████▎   | 4069/6400 [10:54<06:06,  6.37it/s] 95%|█████████▌| 6093/6400 [16:00<00:48,  6.35it/s] 95%|█████████▌| 6093/6400 [16:14<00:48,  6.35it/s]100%|██████████| 6400/6400 [16:49<00:00,  6.34it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 31%|███▏      | 2001/6400 [05:20<11:43,  6.25it/s] 31%|███▏      | 2001/6400 [05:38<11:43,  6.25it/s] 63%|██████▎   | 4028/6400 [10:40<06:16,  6.30it/s] 63%|██████▎   | 4028/6400 [10:58<06:16,  6.30it/s] 95%|█████████▍| 6059/6400 [16:00<00:53,  6.32it/s] 95%|█████████▍| 6059/6400 [16:18<00:53,  6.32it/s]100%|██████████| 6400/6400 [16:54<00:00,  6.31it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 31%|███       | 1998/6400 [05:20<11:45,  6.24it/s] 31%|███       | 1998/6400 [05:37<11:45,  6.24it/s] 63%|██████▎   | 4027/6400 [10:40<06:16,  6.30it/s] 63%|██████▎   | 4027/6400 [10:57<06:16,  6.30it/s] 95%|█████████▍| 6079/6400 [16:00<00:50,  6.35it/s] 95%|█████████▍| 6079/6400 [16:17<00:50,  6.35it/s]100%|██████████| 6400/6400 [16:51<00:00,  6.33it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 31%|███       | 1998/6400 [05:20<11:45,  6.24it/s] 31%|███       | 1998/6400 [05:30<11:45,  6.24it/s] 62%|██████▏   | 3997/6400 [10:40<06:24,  6.24it/s] 62%|██████▏   | 3997/6400 [10:50<06:24,  6.24it/s] 95%|█████████▍| 6050/6400 [16:00<00:55,  6.32it/s] 95%|█████████▍| 6050/6400 [16:10<00:55,  6.32it/s]100%|██████████| 6400/6400 [16:55<00:00,  6.30it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 31%|███       | 1953/6400 [05:20<12:08,  6.10it/s] 31%|███       | 1953/6400 [05:38<12:08,  6.10it/s] 61%|██████    | 3908/6400 [10:40<06:48,  6.11it/s] 61%|██████    | 3908/6400 [10:58<06:48,  6.11it/s] 92%|█████████▏| 5915/6400 [16:00<01:18,  6.18it/s] 92%|█████████▏| 5915/6400 [16:18<01:18,  6.18it/s]100%|██████████| 6400/6400 [17:17<00:00,  6.17it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 31%|███▏      | 2007/6400 [05:20<11:40,  6.27it/s] 31%|███▏      | 2007/6400 [05:37<11:40,  6.27it/s] 63%|██████▎   | 4007/6400 [10:40<06:22,  6.26it/s] 63%|██████▎   | 4007/6400 [10:57<06:22,  6.26it/s] 94%|█████████▍| 6031/6400 [16:00<00:58,  6.29it/s] 94%|█████████▍| 6031/6400 [16:17<00:58,  6.29it/s]100%|██████████| 6400/6400 [16:57<00:00,  6.29it/s]
  0%|          | 0/6400 [00:00<?, ?it/s]
